main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x00, 0x08, 0x80, 0xA4, 0x00, 0x00, 0x38, 0x05, 0x00, 0x01, 0x54, 0x00, 0x07,
      0x3E, 0x50, 0xA0, 0x00, 0x36, 0x90, 0x04, 0x00, 0x00, 0x38, 0x00, 0x00, 0x01,
      0x98, 0x03, 0x00, 0x00, 0x48, 0x00, 0x00, 0x24, 0x80, 0x6D, 0xBB, 0xBC, 0x4B,
      0x99, 0x20, 0xB9, 0x57, 0xE4, 0x20, 0x36, 0x7C, 0xA3, 0x20, 0x2E, 0x38, 0x05,
      0x00, 0x01, 0x54, 0x00, 0x07, 0x3E, 0x50, 0xA0, 0x00, 0x36, 0x7C, 0x03, 0x21,
      0x2E, 0x38, 0x60, 0x00, 0x05, 0x83, 0xC1, 0x00, 0x08, 0x83, 0xE1, 0x00, 0x0C,
      0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E,
      0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01,
      0x00, 0x14, 0x93, 0xE1, 0x00, 0x0C, 0x93, 0xC1, 0x00, 0x08, 0x7C, 0x7E, 0x1B,
      0x78, 0x7C, 0x9F, 0x23, 0x78, 0x28, 0x03, 0x00, 0x80, 0x40, 0x80, 0x00, 0x38,
      0x80, 0x6D, 0xBB, 0xBC, 0x4B, 0x99, 0x20, 0xD9, 0x57, 0xC4, 0xE1, 0x3E, 0x57,
      0xE0, 0x18, 0x38, 0x7C, 0x04, 0x02, 0x14, 0x54, 0x06, 0x08, 0x3C, 0x7C, 0xA3,
      0x32, 0x2E, 0x38, 0x80, 0x00, 0x01, 0x57, 0xC0, 0x07, 0x3E, 0x7C, 0x80, 0x00,
      0x30, 0x54, 0x00, 0x04, 0x3E, 0x7C, 0xA0, 0x03, 0x78, 0x7C, 0x03, 0x33, 0x2E,
      0x83, 0xE1, 0x00, 0x0C, 0x83, 0xC1, 0x00, 0x08, 0x80, 0x01, 0x00, 0x14, 0x7C,
      0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x81, 0x8D,
      0xC3, 0x4C, 0x81, 0x8C, 0x00, 0x04, 0x6D, 0x8C, 0xFF, 0xFF, 0x2C, 0x0C, 0x0F,
      0xFF, 0x41, 0x82, 0x00, 0x38, 0x81, 0x8D, 0xBB, 0xBC, 0x81, 0x8C, 0x00, 0x00,
      0x89, 0x6C, 0x53, 0xAD, 0x2C, 0x0B, 0x00, 0x01, 0x41, 0x82, 0x00, 0x24, 0x39,
      0x8C, 0x53, 0xC0, 0x89, 0x6C, 0x53, 0xCD, 0x2C, 0x0B, 0x00, 0x01, 0x41, 0x82,
      0x00, 0x14, 0x39, 0x8C, 0x53, 0xC0, 0x89, 0x6C, 0x53, 0xCD, 0x2C, 0x0B, 0x00,
      0x01, 0x4C, 0x82, 0x00, 0x20, 0x4B, 0xC7, 0x7B, 0xC8, 0x3B, 0x80, 0x00, 0x00,
      0x3C, 0x60, 0x80, 0x5B, 0x80, 0x63, 0x38, 0x60, 0x6C, 0x60, 0x42, 0x33, 0x28,
      0x00, 0x30, 0x31, 0x4D, 0x82, 0x00, 0x20, 0x6C, 0x60, 0x44, 0x33, 0x28, 0x00,
      0x30, 0x31, 0x4D, 0x82, 0x00, 0x20, 0x38, 0x60, 0x00, 0x9A, 0x38, 0x80, 0x00,
      0x00, 0x4B, 0xFF, 0xFE, 0x54, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6,
      0x90, 0x01, 0x00, 0x14, 0x38, 0x60, 0x02, 0x0A, 0x38, 0x80, 0x00, 0x00, 0x4B,
      0xC6, 0xA4, 0x41, 0xA0, 0x83, 0x00, 0xAA, 0x80, 0x6D, 0xBF, 0xBC, 0x4B, 0xA4,
      0x6F, 0x95, 0x68, 0x7F, 0x00, 0x01, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03,
      0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x00, 0x00, 0x00,
      0x98, 0x0D, 0xC3, 0x5D, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x04, 0x03, 0x78, 0x2C,
      0x04, 0x00, 0x00, 0x4D, 0x81, 0x00, 0x20, 0x80, 0xAD, 0x8E, 0x10, 0x2C, 0x05,
      0x00, 0x03, 0x41, 0x82, 0x00, 0x0C, 0x2C, 0x05, 0x00, 0x05, 0x4C, 0x82, 0x00,
      0x20, 0x38, 0x80, 0x00, 0x01, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0,
      0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x80, 0xCD, 0xC3, 0x4C, 0x80,
      0xC6, 0x03, 0x64, 0x54, 0xC6, 0x03, 0x5B, 0x2C, 0x06, 0x00, 0x00, 0x41, 0x82,
      0x00, 0x0C, 0x38, 0xC0, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xC0, 0x00,
      0x04, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10,
      0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90,
      0x01, 0x00, 0x14, 0x7F, 0x43, 0xD3, 0x78, 0x48, 0x00, 0x18, 0xF9, 0x2C, 0x03,
      0x00, 0x00, 0x40, 0x82, 0x00, 0x08, 0x80, 0x7C, 0x00, 0x04, 0x7C, 0x7A, 0x1B,
      0x78, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10,
      0x4E, 0x80, 0x00, 0x20, 0xA0, 0x7F, 0x0D, 0x44, 0x2C, 0x03, 0x01, 0xFF, 0x41,
      0x81, 0x00, 0x10, 0x2C, 0x03, 0x00, 0xC8, 0x41, 0x80, 0x00, 0x08, 0x4B, 0xBD,
      0x22, 0x08, 0x38, 0x60, 0x00, 0x00, 0x4B, 0xBD, 0x25, 0xF0, 0x94, 0x21, 0xFF,
      0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x90, 0x81, 0x00, 0x08,
      0xA0, 0x1F, 0x0D, 0x44, 0x2C, 0x00, 0x00, 0xD6, 0x41, 0x82, 0x00, 0x0C, 0x2C,
      0x00, 0x00, 0xD7, 0x40, 0x82, 0x00, 0x6C, 0x81, 0x9F, 0x08, 0xB8, 0x38, 0x7F,
      0x08, 0xB8, 0x81, 0x8C, 0x00, 0x28, 0x7D, 0x89, 0x03, 0xA6, 0x4E, 0x80, 0x04,
      0x21, 0x81, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x5B, 0x38, 0x84, 0x46, 0xB8,
      0x81, 0x8C, 0x00, 0x14, 0x4E, 0x80, 0x04, 0x21, 0x2C, 0x03, 0x00, 0x00, 0x41,
      0x82, 0x00, 0x3C, 0x80, 0x81, 0x00, 0x08, 0xC0, 0x02, 0xD4, 0x7C, 0xC0, 0x24,
      0x00, 0x1C, 0xEC, 0x21, 0x00, 0x2A, 0xD0, 0x24, 0x00, 0x1C, 0x2C, 0x03, 0x00,
      0x00, 0xC0, 0x02, 0xD4, 0x58, 0x48, 0x00, 0x00, 0x08, 0xC0, 0x02, 0xD8, 0x28,
      0xC0, 0x3F, 0x00, 0xCC, 0xEC, 0x21, 0x00, 0x32, 0xD0, 0x3F, 0x00, 0xCC, 0xD0,
      0x3F, 0x00, 0xD0, 0xD0, 0x3F, 0x00, 0xD4, 0x80, 0x81, 0x00, 0x08, 0x80, 0x7F,
      0x03, 0x34, 0x81, 0x83, 0x00, 0x00, 0x81, 0x8C, 0x00, 0x18, 0x7D, 0x89, 0x03,
      0xA6, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6,
      0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x2C, 0x03, 0x00, 0x00, 0x4D,
      0x82, 0x00, 0x20, 0x38, 0x80, 0x01, 0x43, 0x4B, 0xAC, 0x98, 0x08, 0x94, 0x21,
      0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0xBF, 0xA1, 0x00,
      0x08, 0x7C, 0x7D, 0x1B, 0x78, 0x80, 0xAD, 0xC3, 0x4C, 0x2C, 0x05, 0x00, 0x00,
      0x41, 0x82, 0x00, 0xA8, 0x80, 0xA5, 0x03, 0x64, 0x54, 0xA3, 0x00, 0xC6, 0x7C,
      0x63, 0x23, 0x78, 0x2C, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x94, 0x3F, 0xC0,
      0x80, 0x68, 0x3B, 0xDE, 0x87, 0x6C, 0x3B, 0xE0, 0x00, 0x00, 0x2C, 0x1F, 0x00,
      0x01, 0x40, 0x80, 0x00, 0x80, 0x7C, 0x7E, 0xF8, 0xAE, 0x2C, 0x03, 0x00, 0xFF,
      0x41, 0x82, 0x00, 0x6C, 0x38, 0x80, 0x00, 0x12, 0x7C, 0x7E, 0x20, 0xAE, 0x2C,
      0x03, 0x00, 0xFF, 0x40, 0x82, 0x00, 0x18, 0x7C, 0x7E, 0xF8, 0xAE, 0x48, 0x00,
      0x1E, 0xD1, 0x38, 0x80, 0x00, 0x12, 0x7C, 0x7E, 0xF8, 0xAE, 0x7C, 0x7E, 0x21,
      0xAE, 0x7C, 0xBE, 0xF8, 0xAE, 0x7C, 0x03, 0x28, 0x00, 0x40, 0x82, 0x00, 0x3C,
      0x48, 0x00, 0x1F, 0xFD, 0x2C, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x30, 0x7C,
      0x7E, 0xF8, 0xAE, 0x38, 0x80, 0xFF, 0xFF, 0x38, 0xA0, 0x00, 0x00, 0x4B, 0xBD,
      0x0A, 0xE9, 0x7C, 0x7E, 0xF8, 0xAE, 0x38, 0xA0, 0x00, 0xFF, 0x38, 0x80, 0x00,
      0x12, 0x7C, 0xBE, 0xF9, 0xAE, 0x7C, 0xBE, 0x21, 0xAE, 0x38, 0xA0, 0x00, 0x00,
      0x48, 0x00, 0x20, 0x91, 0x3B, 0xFF, 0x00, 0x01, 0x4B, 0xFF, 0xFF, 0x80, 0x7F,
      0xA3, 0xEB, 0x78, 0xBB, 0xA1, 0x00, 0x08, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08,
      0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x38, 0x60, 0x00, 0x01, 0x4E, 0x80, 0x00,
      0x20, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x7C, 0x85, 0x23, 0x78, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84,
      0xAD, 0x70, 0x90, 0x01, 0x00, 0x14, 0x48, 0x00, 0x07, 0x79, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80,
      0x63, 0x00, 0x00, 0xA0, 0x63, 0x00, 0x00, 0x48, 0x00, 0x0B, 0x79, 0x80, 0x01,
      0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x54, 0x85, 0x04, 0x3E, 0x2C, 0x05, 0x00, 0xE1, 0x41, 0x81, 0x00, 0x40,
      0x2C, 0x05, 0x00, 0xDB, 0x41, 0x81, 0x00, 0x74, 0x2C, 0x05, 0x00, 0xD9, 0x40,
      0x80, 0x00, 0xD4, 0x28, 0x05, 0x00, 0xD6, 0x41, 0x82, 0x01, 0xF8, 0x28, 0x05,
      0x00, 0xD7, 0x41, 0x82, 0x01, 0x50, 0x28, 0x05, 0x00, 0xD8, 0x40, 0x82, 0x02,
      0x8C, 0x38, 0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68,
      0x38, 0x84, 0xAA, 0xCE, 0x48, 0x00, 0x02, 0x70, 0x2C, 0x05, 0x00, 0xE7, 0x41,
      0x81, 0x00, 0x6C, 0x2C, 0x05, 0x00, 0xE5, 0x40, 0x80, 0x00, 0xC0, 0x28, 0x05,
      0x00, 0xE2, 0x41, 0x82, 0x01, 0xD0, 0x28, 0x05, 0x00, 0xE3, 0x41, 0x82, 0x01,
      0x28, 0x28, 0x05, 0x00, 0xE4, 0x40, 0x82, 0x02, 0x50, 0x38, 0x80, 0x00, 0x01,
      0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAC, 0xD9, 0x48,
      0x00, 0x02, 0x34, 0x2C, 0x05, 0x00, 0xDF, 0x40, 0x80, 0x00, 0xB4, 0x28, 0x05,
      0x00, 0xDC, 0x41, 0x82, 0x01, 0xB0, 0x28, 0x05, 0x00, 0xDD, 0x41, 0x82, 0x01,
      0x08, 0x28, 0x05, 0x00, 0xDE, 0x40, 0x82, 0x02, 0x1C, 0x38, 0x80, 0x00, 0x01,
      0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAC, 0xA0, 0x48,
      0x00, 0x02, 0x00, 0x2C, 0x05, 0x00, 0xEB, 0x40, 0x80, 0x00, 0xA8, 0x28, 0x05,
      0x00, 0xE8, 0x41, 0x82, 0x01, 0x90, 0x28, 0x05, 0x00, 0xE9, 0x41, 0x82, 0x00,
      0xE8, 0x28, 0x05, 0x00, 0xEA, 0x40, 0x82, 0x01, 0xE8, 0x38, 0x80, 0x00, 0x01,
      0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAD, 0x1A, 0x48,
      0x00, 0x01, 0xCC, 0x41, 0x82, 0x01, 0x7C, 0x28, 0x05, 0x00, 0xDA, 0x41, 0x82,
      0x00, 0xD4, 0x28, 0x05, 0x00, 0xDB, 0x40, 0x82, 0x01, 0xC0, 0x38, 0x80, 0x00,
      0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAA, 0x8C,
      0x48, 0x00, 0x01, 0xA4, 0x41, 0x82, 0x01, 0x68, 0x28, 0x05, 0x00, 0xE6, 0x41,
      0x82, 0x00, 0xC0, 0x28, 0x05, 0x00, 0xE7, 0x40, 0x82, 0x01, 0x98, 0x38, 0x80,
      0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAC,
      0xF6, 0x48, 0x00, 0x01, 0x7C, 0x41, 0x82, 0x01, 0x54, 0x28, 0x05, 0x00, 0xE0,
      0x41, 0x82, 0x00, 0xAC, 0x28, 0x05, 0x00, 0xE1, 0x40, 0x82, 0x01, 0x70, 0x38,
      0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84,
      0xAC, 0xC2, 0x48, 0x00, 0x01, 0x54, 0x41, 0x82, 0x01, 0x40, 0x28, 0x05, 0x00,
      0xEC, 0x41, 0x82, 0x00, 0x98, 0x28, 0x05, 0x00, 0xED, 0x40, 0x82, 0x01, 0x48,
      0x38, 0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38,
      0x84, 0xAC, 0x70, 0x48, 0x00, 0x01, 0x2C, 0x38, 0x80, 0x00, 0x01, 0x90, 0x83,
      0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAA, 0x94, 0x48, 0x00, 0x01,
      0x18, 0x38, 0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68,
      0x38, 0x84, 0xAC, 0x92, 0x48, 0x00, 0x01, 0x04, 0x38, 0x80, 0x00, 0x01, 0x90,
      0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAD, 0x0B, 0x48, 0x00,
      0x00, 0xF0, 0x38, 0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80,
      0x68, 0x38, 0x84, 0xAA, 0x84, 0x48, 0x00, 0x00, 0xDC, 0x38, 0x80, 0x00, 0x01,
      0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAA, 0x9C, 0x48,
      0x00, 0x00, 0xC8, 0x38, 0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80,
      0x80, 0x68, 0x38, 0x84, 0xAC, 0xB7, 0x48, 0x00, 0x00, 0xB4, 0x38, 0x80, 0x00,
      0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAD, 0x38,
      0x48, 0x00, 0x00, 0xA0, 0x38, 0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C,
      0x80, 0x80, 0x68, 0x38, 0x84, 0xAA, 0x68, 0x48, 0x00, 0x00, 0x8C, 0x38, 0x80,
      0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAC,
      0xD0, 0x48, 0x00, 0x00, 0x78, 0x38, 0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00,
      0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAC, 0x86, 0x48, 0x00, 0x00, 0x64, 0x38,
      0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84,
      0xAD, 0x01, 0x48, 0x00, 0x00, 0x50, 0x38, 0x80, 0x00, 0x01, 0x90, 0x83, 0x00,
      0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAC, 0x7C, 0x48, 0x00, 0x00, 0x3C,
      0x38, 0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38,
      0x84, 0xAC, 0xE4, 0x48, 0x00, 0x00, 0x28, 0x38, 0x80, 0x00, 0x01, 0x90, 0x83,
      0x00, 0x00, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xAC, 0xAA, 0x48, 0x00, 0x00,
      0x14, 0x38, 0x80, 0x00, 0x01, 0x90, 0x83, 0x00, 0x00, 0x3C, 0x80, 0x80, 0x68,
      0x38, 0x84, 0xAD, 0x29, 0x90, 0x83, 0x00, 0x04, 0x4E, 0x80, 0x00, 0x20, 0x28,
      0x05, 0x01, 0xFF, 0x41, 0x81, 0x00, 0x20, 0x3C, 0xA0, 0x80, 0x4F, 0x54, 0x84,
      0x0B, 0xFC, 0x38, 0xA5, 0x8D, 0xB0, 0x7C, 0x85, 0x22, 0x2E, 0x28, 0x04, 0x00,
      0xA7, 0x41, 0x82, 0x00, 0x08, 0x40, 0x81, 0x00, 0x10, 0x38, 0x80, 0x00, 0x00,
      0x90, 0x83, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0xA0, 0x80, 0x4F, 0x38,
      0xA5, 0x96, 0x50, 0x7C, 0xA5, 0x20, 0xAE, 0x28, 0x05, 0x00, 0x69, 0x41, 0x81,
      0x00, 0x20, 0x54, 0xA4, 0x18, 0x38, 0x3C, 0xA0, 0x80, 0x4F, 0x38, 0xA5, 0x96,
      0xF8, 0x7C, 0x85, 0x20, 0x2E, 0x38, 0xA0, 0x00, 0x01, 0x90, 0xA3, 0x00, 0x00,
      0x4B, 0xFF, 0xFF, 0x9C, 0x3C, 0xA0, 0x80, 0x4F, 0x38, 0xA5, 0x91, 0xD0, 0x7C,
      0xA5, 0x20, 0xAE, 0x28, 0x05, 0x00, 0x09, 0x41, 0x81, 0x00, 0x2C, 0x54, 0xA4,
      0x20, 0x36, 0x3C, 0xA0, 0x80, 0x4F, 0x38, 0xA5, 0x92, 0x78, 0x7C, 0x85, 0x20,
      0x6E, 0x38, 0xC0, 0x00, 0x02, 0x90, 0xC3, 0x00, 0x00, 0x80, 0xA5, 0x00, 0x08,
      0x90, 0x83, 0x00, 0x04, 0x90, 0xA3, 0x00, 0x08, 0x4E, 0x80, 0x00, 0x20, 0x3C,
      0xA0, 0x80, 0x4F, 0x38, 0xA5, 0x93, 0x18, 0x7C, 0xA5, 0x20, 0xAE, 0x28, 0x05,
      0x00, 0x08, 0x41, 0x81, 0x00, 0x1C, 0x54, 0xA4, 0x20, 0x36, 0x3C, 0xA0, 0x80,
      0x4F, 0x38, 0xA5, 0x93, 0xC0, 0x7C, 0x85, 0x22, 0x14, 0x80, 0x84, 0x00, 0x04,
      0x4B, 0xFF, 0xFF, 0x90, 0x3C, 0xA0, 0x80, 0x4F, 0x38, 0xA5, 0x94, 0x50, 0x7C,
      0xA5, 0x20, 0xAE, 0x28, 0x05, 0x00, 0x07, 0x41, 0x81, 0x00, 0x14, 0x1C, 0x85,
      0x00, 0x0C, 0x3C, 0xA0, 0x80, 0x4F, 0x38, 0xA5, 0x94, 0xF8, 0x4B, 0xFF, 0xFF,
      0x68, 0x3C, 0xA0, 0x80, 0x4F, 0x38, 0xA5, 0x95, 0x68, 0x7C, 0x85, 0x20, 0xAE,
      0x28, 0x04, 0x00, 0x03, 0x41, 0x81, 0xFF, 0x28, 0x3C, 0xA0, 0x80, 0x4F, 0x54,
      0x84, 0x20, 0x36, 0x38, 0xA5, 0x96, 0x10, 0x4B, 0xFF, 0xFF, 0x44, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x38, 0x60, 0x01, 0x08, 0x90, 0x01, 0x00,
      0x14, 0x93, 0xC1, 0x00, 0x08, 0x4B, 0xC6, 0x97, 0xFD, 0x7C, 0x7E, 0x1B, 0x78,
      0x4B, 0x9B, 0x37, 0xF5, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0xAD, 0x88, 0x38,
      0x80, 0x00, 0x00, 0x90, 0x7E, 0x00, 0x60, 0x7F, 0xC3, 0xF3, 0x78, 0x98, 0x9E,
      0x00, 0xFC, 0x83, 0xC1, 0x00, 0x08, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x80, 0x83, 0x00, 0x04,
      0x70, 0x85, 0x00, 0xFF, 0x40, 0x82, 0x00, 0x20, 0x54, 0x84, 0xC2, 0x3E, 0x38,
      0xA0, 0x01, 0x00, 0xB0, 0x83, 0x00, 0xFE, 0x38, 0x80, 0x00, 0x00, 0xB0, 0xA3,
      0x00, 0xFC, 0x90, 0x83, 0x01, 0x00, 0x90, 0x83, 0x01, 0x04, 0x38, 0x60, 0x00,
      0x01, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xA0,
      0x90, 0x01, 0x00, 0x64, 0x93, 0xC1, 0x00, 0x50, 0x7C, 0x7E, 0x1B, 0x78, 0x88,
      0x63, 0x00, 0xFC, 0x93, 0x81, 0x00, 0x48, 0x28, 0x03, 0x00, 0x00, 0x93, 0xA1,
      0x00, 0x4C, 0xDB, 0xE1, 0x00, 0x58, 0x41, 0x82, 0x01, 0xC8, 0x38, 0x7E, 0x00,
      0xFE, 0x90, 0x61, 0x00, 0x14, 0x7F, 0xC3, 0xF3, 0x78, 0x4B, 0x9B, 0x48, 0x4D,
      0x88, 0x7E, 0x00, 0xFD, 0xFF, 0xE0, 0x08, 0x90, 0x28, 0x03, 0x00, 0x00, 0x41,
      0x82, 0x01, 0x14, 0xA0, 0x7E, 0x00, 0xFE, 0x48, 0x00, 0x1A, 0xA1, 0x80, 0x9E,
      0x01, 0x04, 0x70, 0x63, 0x00, 0x01, 0x3B, 0x81, 0x00, 0x14, 0x3B, 0xA1, 0x00,
      0x18, 0x2C, 0x84, 0x00, 0x00, 0x4E, 0x81, 0x32, 0x02, 0x40, 0x94, 0x00, 0x7C,
      0x38, 0x81, 0x00, 0x28, 0x90, 0x81, 0x00, 0x18, 0x38, 0x80, 0x00, 0x03, 0x90,
      0x81, 0x00, 0x30, 0x38, 0x80, 0x00, 0x00, 0x90, 0x81, 0x00, 0x3C, 0x3C, 0x80,
      0x80, 0x68, 0x38, 0x84, 0x96, 0xD4, 0x90, 0x81, 0x00, 0x1C, 0x3C, 0x80, 0x80,
      0x68, 0x38, 0x84, 0x87, 0xAC, 0x90, 0x81, 0x00, 0x24, 0x3C, 0x80, 0x80, 0x68,
      0x38, 0x84, 0xAE, 0x0C, 0x90, 0x81, 0x00, 0x2C, 0x3C, 0x80, 0x80, 0x57, 0x80,
      0x7E, 0x01, 0x00, 0x38, 0xA1, 0x00, 0x2C, 0x80, 0x84, 0x5B, 0x78, 0x93, 0x81,
